Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.57it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.46it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.18it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.01it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.03s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.44it/s]
wandb: Currently logged in as: jacobcd52 (training-saes) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /root/rg_obfuscation/wandb/run-20250709_174222-ehe9ybj0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run family_relationships-18
wandb: ⭐️ View project at https://wandb.ai/training-saes/qwen3-reinforce-reasongym
wandb: 🚀 View run at https://wandb.ai/training-saes/qwen3-reinforce-reasongym/runs/ehe9ybj0
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:                 advantage_mean █▃▂▆▆▂▁▆▃▁▄▃▅▅▄▄▄▅▅▄▃▄▄▂▄▂▃▁▃▄▅▃▂▃▅▃▅▃▅▅
wandb:                 avg_gen_tokens ▃▂▂▂▂▃▄▃▂▃▂▂▁▁▁▁▂▂▁▁▁▁▁▁▁▆▂█▂▂▂▂▂██▂████
wandb:     gradient_accumulation_step ▁▁▂▂▂▂▂▃▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇▇▇█
wandb:                kl_penalty_mean ▂▁▂▃▂▂▁▂▂▂▂▂▃▄▃▃▃▄▄▆▅▅█▅▇▆▄▆▅▅▆▅▆▆▇▇▇▆▆▇
wandb:              kl_penalty_scaled ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                           loss ████████████████▇██▇▇▇▇▇▆▇▅▄█▆▇▇▇▆▄▄▆▁▅▇
wandb:           output_count_married ▆▅█▇▅▃▅▅▅▅▃▃▃▃▁▂▁▃▂▁▃▃▁▂▂▁▃▁▄▂▃▂▂▃▃▂▂▁▁▇
wandb:         output_penalty_married ▃█▅▅▄▅▃▅▄▄▃▂▃▁▁▂▁▁▁▁▂▂▁▂▂▁▂▁▃▃▂▃▂▂▂▁▄▂▁▁
wandb:               penalized_reward ▃▁▅▁▃▅▄▃█▄▄▆▇▇▅▅▇█▄▁▆▆█▂▇▄▆▃▂▄▃▆▅▆▆▆▃▂▆▆
wandb:                        penalty ▅▆▆█▅▄▅▆▆▃▄▂▄▂▃▁▂▃▂▁▂▁▂▁▂▂▁▁▁▁▂▂▃▂▃▁▂▁▂▃
wandb:                    reward_mean ▆▆▇█▆▆▃▄▄█▄▆▇▇▇▄▁▅▅▆▇▄▅▄▄▄▄█▅▄▄▅▆▅▃▅▆▅▄▅
wandb:         thinking_count_married █▇▇▅▄▄▄▅▄▃▃▃▃▃▃▃▂▂▂▃▂▂▂▁▁▂▂▁▁▂▂▁▂▂▂▂▂▂▂▂
wandb:       thinking_penalty_married █▆▇▇▄▅▄▅▄▅▅▄▄▄▃▃▃▂▃▃▃▂▃▂▁▁▁▂▂▂▁▂▁▁▂▃▃▂▂▂
wandb:          thinking_penalty_mean ████▇▄▅▄▄▆▅▅▅▄▄▄▄▃▃▃▃▃▄▃▃▂▃▂▂▁▁▂▂▂▃▁▁▃▁▂
wandb:   total_output_penalized_words █▇▇▇▆▄▄▆▆▅▃▁▃▁▁▂▂▃▂▂▁▂▂▁▂▄▂▂▁▂▄▃▂▄▄▃▃▂▄▁
wandb: total_thinking_penalized_words ▇▇█▇▇▆▄▅▄▄▅▅▄▅▄▃▄▄▃▃▄▃▂▂▁▁▃▂▁▁▂▁▂▂▂▂▂▁▂▃
wandb: 
wandb: Run summary:
wandb:                 advantage_mean 0
wandb:                 avg_gen_tokens 256
wandb:     gradient_accumulation_step 249
wandb:                kl_penalty_mean 11.05859
wandb:              kl_penalty_scaled 0
wandb:                           loss -0.21172
wandb:           output_count_married 0
wandb:         output_penalty_married 0
wandb:               penalized_reward 0.5625
wandb:                        penalty 0
wandb:                    reward_mean 0.5625
wandb:         thinking_count_married 1.3125
wandb:       thinking_penalty_married 0.39375
wandb:          thinking_penalty_mean 0.39375
wandb:   total_output_penalized_words 0
wandb: total_thinking_penalized_words 21
wandb: 
wandb: 🚀 View run family_relationships-18 at: https://wandb.ai/training-saes/qwen3-reinforce-reasongym/runs/ehe9ybj0
wandb: ⭐️ View project at: https://wandb.ai/training-saes/qwen3-reinforce-reasongym
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20250709_174222-ehe9ybj0/logs
Loaded custom verifier for task 'family_relationships' from registry
Loaded custom prompt for task 'family_relationships' from registry
Pushing model to HuggingFace Hub repo 'jacobcd52/qwen3_4b_family_relationships_married_penalty0p3' ...
Upload 2 LFS files:   0%|          | 0/2 [00:00<?, ?it/s]
model-00002-of-00002.safetensors:   0%|          | 0.00/3.08G [00:00<?, ?B/s][A

model-00001-of-00002.safetensors:   0%|          | 0.00/4.97G [00:00<?, ?B/s][A[A
model-00002-of-00002.safetensors:   0%|          | 8.19k/3.08G [00:00<25:35:31, 33.4kB/s][A

model-00001-of-00002.safetensors:   0%|          | 8.19k/4.97G [00:00<41:40:40, 33.1kB/s][A[A

model-00001-of-00002.safetensors:   0%|          | 11.7M/4.97G [00:00<01:55, 43.0MB/s]   [A[A
model-00002-of-00002.safetensors:   1%|          | 16.0M/3.08G [00:00<01:28, 34.7MB/s]   [A

model-00001-of-00002.safetensors:   0%|          | 18.7M/4.97G [00:00<02:29, 33.1MB/s][A[A
model-00002-of-00002.safetensors:   1%|          | 32.0M/3.08G [00:00<01:10, 43.1MB/s][A

model-00001-of-00002.safetensors:   1%|          | 32.0M/4.97G [00:00<02:00, 41.1MB/s][A[A
model-00002-of-00002.safetensors:   1%|▏         | 42.0M/3.08G [00:00<00:56, 53.5MB/s][A

model-00001-of-00002.safetensors:   1%|          | 44.4M/4.97G [00:00<01:25, 57.3MB/s][A[A

model-00001-of-00002.safetensors:   1%|          | 52.0M/4.97G [00:01<01:31, 53.6MB/s][A[A
model-00002-of-00002.safetensors:   2%|▏         | 48.4M/3.08G [00:01<01:11, 42.6MB/s][A

model-00001-of-00002.safetensors:   1%|          | 58.6M/4.97G [00:01<01:28, 55.2MB/s][A[A
model-00002-of-00002.safetensors:   2%|▏         | 56.8M/3.08G [00:01<01:00, 50.3MB/s][A

model-00001-of-00002.safetensors:   1%|▏         | 65.1M/4.97G [00:01<01:51, 44.0MB/s][A[A
model-00002-of-00002.safetensors:   2%|▏         | 64.0M/3.08G [00:01<01:07, 44.8MB/s][A

model-00001-of-00002.safetensors:   2%|▏         | 78.3M/4.97G [00:01<01:18, 62.0MB/s][A[A
model-00002-of-00002.safetensors:   2%|▏         | 74.7M/3.08G [00:01<00:52, 57.0MB/s][A

model-00001-of-00002.safetensors:   2%|▏         | 86.1M/4.97G [00:01<01:37, 50.1MB/s][A[A
model-00002-of-00002.safetensors:   3%|▎         | 81.7M/3.08G [00:01<01:16, 39.0MB/s][A

model-00001-of-00002.safetensors:   2%|▏         | 96.0M/4.97G [00:02<01:49, 44.4MB/s][A[A

model-00001-of-00002.safetensors:   2%|▏         | 112M/4.97G [00:02<01:15, 63.9MB/s] [A[A
model-00002-of-00002.safetensors:   3%|▎         | 96.0M/3.08G [00:02<01:11, 41.9MB/s][A

model-00001-of-00002.safetensors:   2%|▏         | 120M/4.97G [00:02<01:44, 46.6MB/s][A[A
model-00002-of-00002.safetensors:   4%|▎         | 112M/3.08G [00:02<01:05, 45.5MB/s] [A

model-00001-of-00002.safetensors:   3%|▎         | 128M/4.97G [00:02<01:56, 41.6MB/s][A[A
model-00002-of-00002.safetensors:   4%|▍         | 128M/3.08G [00:02<01:04, 45.5MB/s][A

model-00001-of-00002.safetensors:   3%|▎         | 144M/4.97G [00:03<01:42, 47.1MB/s][A[A

model-00001-of-00002.safetensors:   3%|▎         | 159M/4.97G [00:03<01:16, 63.0MB/s][A[A
model-00002-of-00002.safetensors:   5%|▍         | 144M/3.08G [00:03<00:59, 49.6MB/s][A

model-00001-of-00002.safetensors:   3%|▎         | 168M/4.97G [00:03<01:38, 48.8MB/s][A[A
model-00002-of-00002.safetensors:   5%|▌         | 160M/3.08G [00:03<00:59, 48.8MB/s][A

model-00001-of-00002.safetensors:   4%|▎         | 176M/4.97G [00:03<01:55, 41.4MB/s][A[A
model-00002-of-00002.safetensors:   6%|▌         | 176M/3.08G [00:03<00:55, 51.9MB/s][A

model-00001-of-00002.safetensors:   4%|▎         | 184M/4.97G [00:03<01:42, 46.8MB/s][A[A
model-00002-of-00002.safetensors:   6%|▌         | 189M/3.08G [00:03<00:47, 61.4MB/s][A

model-00001-of-00002.safetensors:   4%|▍         | 192M/4.97G [00:04<01:55, 41.5MB/s][A[A
model-00002-of-00002.safetensors:   6%|▋         | 196M/3.08G [00:04<00:58, 49.6MB/s][A

model-00001-of-00002.safetensors:   4%|▍         | 200M/4.97G [00:04<01:40, 47.3MB/s][A[A
model-00002-of-00002.safetensors:   7%|▋         | 207M/3.08G [00:04<00:49, 57.9MB/s][A

model-00001-of-00002.safetensors:   4%|▍         | 208M/4.97G [00:04<01:51, 42.5MB/s][A[A
model-00002-of-00002.safetensors:   7%|▋         | 214M/3.08G [00:04<01:02, 45.9MB/s][A

model-00001-of-00002.safetensors:   4%|▍         | 218M/4.97G [00:04<01:30, 52.2MB/s][A[A

model-00001-of-00002.safetensors:   5%|▍         | 224M/4.97G [00:04<01:48, 43.8MB/s][A[A
model-00002-of-00002.safetensors:   7%|▋         | 224M/3.08G [00:04<01:06, 42.9MB/s][A

model-00001-of-00002.safetensors:   5%|▍         | 236M/4.97G [00:04<01:23, 56.7MB/s][A[A
model-00002-of-00002.safetensors:   8%|▊         | 239M/3.08G [00:04<00:48, 58.8MB/s][A
model-00002-of-00002.safetensors:   8%|▊         | 247M/3.08G [00:05<00:53, 52.6MB/s][A

model-00001-of-00002.safetensors:   5%|▍         | 243M/4.97G [00:05<01:46, 44.5MB/s][A[A
model-00002-of-00002.safetensors:   8%|▊         | 256M/3.08G [00:05<01:00, 46.8MB/s][A

